!SESSION 2010-08-16 18:59:21.413 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=pt_BR
Command-line arguments:  -console -configuration equinox

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:22.918
!MESSAGE Error starting bundle: initial@reference:file:../bundles/org.hibernate.net.iocanel.hibernate.validator_4.0.2.GA.jar/
!STACK 0
org.osgi.framework.BundleException: A fragment bundle cannot be started: org.hibernate.net.iocanel.hibernate.validator_4.0.2.GA [18]
	at org.eclipse.osgi.framework.internal.core.BundleFragment.startWorker(BundleFragment.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:337)

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.025
!MESSAGE Bundle initial@reference:file:../bundles/org.mxhero.engine.plugin.statistics_1.0.0.jar/ was not resolved.

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.025
!MESSAGE Bundle initial@reference:file:../bundles/org.mxhero.engine.domain_1.0.0.jar/ was not resolved.

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.025
!MESSAGE Bundle initial@reference:file:../bundles/org.hibernate.net.iocanel.hibernate.all_3.5.2.Final.jar/ was not resolved.

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.026
!MESSAGE Bundle org.hibernate.net.iocanel.hibernate.validator_4.0.2.GA [18] is not active.

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.026
!MESSAGE Bundle initial@reference:file:../bundles/javax.security.net.iocanel.jacc_1.0.jar/ was not resolved.

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.026
!MESSAGE Bundle initial@reference:file:../bundles/net.sf.ehcache.net.iocanel.hibernate.ehcache.integration_2.1.0.jar/ was not resolved.

!ENTRY org.eclipse.osgi 4 0 2010-08-16 18:59:23.026
!MESSAGE Bundle initial@reference:file:../bundles/com.springsource.org.dom4j_1.6.1.jar/ was not resolved.
